RegionID,RegionName,SizeRank,Index,HA,1979-03,1979-06,1979-09,1979-12,1980-03,1980-06,1980-09,1980-12,1981-03,1981-06,1981-09,1981-12,1982-03,1982-06,1982-09,1982-12,1983-03,1983-06,1983-09,1983-12,1984-03,1984-06,1984-09,1984-12,1985-03,1985-06,1985-09,1985-12,1986-03,1986-06,1986-09,1986-12,1987-03,1987-06,1987-09,1987-12,1988-03,1988-06,1988-09,1988-12,1989-03,1989-06,1989-09,1989-12,1990-03,1990-06,1990-09,1990-12,1991-03,1991-06,1991-09,1991-12,1992-03,1992-06,1992-09,1992-12,1993-03,1993-06,1993-09,1993-12,1994-03,1994-06,1994-09,1994-12,1995-03,1995-06,1995-09,1995-12,1996-03,1996-06,1996-09,1996-12,1997-03,1997-06,1997-09,1997-12,1998-03,1998-06,1998-09,1998-12,1999-03,1999-06,1999-09,1999-12,2000-03,2000-06,2000-09,2000-12,2001-03,2001-06,2001-09,2001-12,2002-03,2002-06,2002-09,2002-12,2003-03,2003-06,2003-09,2003-12,2004-03,2004-06,2004-09,2004-12,2005-03,2005-06,2005-09,2005-12,2006-03,2006-06,2006-09,2006-12,2007-03,2007-06,2007-09,2007-12,2008-03,2008-06,2008-09,2008-12,2009-03,2009-06,2009-09,2009-12,2010-03,2010-06,2010-09,2010-12,2011-03,2011-06,2011-09,2011-12,2012-03,2012-06,2012-09,2012-12,2013-03,2013-06,2013-09,2013-12,2014-03,2014-06,2014-09,2014-12,2015-03,2015-06,2015-09,2015-12,2016-03,2016-06,2016-09,2016-12,2017-03,2017-06,2017-09,2017-12,2018-03,2018-06,2018-09,2018-12
102001,United States,0,Mortgage Affordability,0.211598937,0.255483701,0.272395074,0.277833915,0.312737413,0.364702726,0.306944963,0.32181811,0.352679525,0.359998603,0.389657196,0.421623055,0.386573885,0.391258664,0.380701398,0.345416628,0.309490463,0.295251501,0.298138913,0.314778449,0.304667581,0.302211992,0.321294241,0.315744508,0.289924618,0.291044586,0.272910691,0.273573566,0.254080341,0.231736626,0.244878967,0.232227529,0.219707658,0.216022482,0.246444287,0.253633766,0.247795371,0.235209861,0.247424127,0.2473934,0.248295693,0.254641232,0.237372642,0.237551102,0.231077559,0.24099299,0.236922244,0.23718114,0.225851986,0.225351554,0.228846189,0.217822689,0.210651261,0.219677809,0.209771798,0.199183575,0.204426956,0.190577025,0.190302962,0.18178157,0.186765774,0.19770808,0.209985135,0.212546613,0.219695586,0.203429218,0.187164946,0.188795183,0.181020253,0.190755142,0.200168806,0.19696716,0.184823107,0.190236697,0.186200904,0.181999439,0.176671982,0.177402403,0.175511774,0.17075015,0.170991204,0.17605037,0.185878811,0.193665657,0.200559498,0.210686103,0.213967167,0.207214724,0.197932927,0.193125763,0.199993349,0.19591107,0.203601766,0.206492166,0.199736994,0.190564341,0.192868367,0.189555595,0.181167144,0.203085496,0.200411374,0.194954998,0.217823294,0.209996473,0.212511672,0.21963508,0.215177261,0.224377345,0.239842225,0.242085261,0.252333646,0.244539366,0.236170432,0.234523308,0.243610718,0.231705529,0.220875984,0.212157327,0.211560498,0.198775665,0.179883203,0.173071509,0.178988375,0.171056639,0.167595907,0.168189457,0.16125511,0.151477285,0.155563349,0.154219316,0.146314333,0.137422798,0.134329308,0.133351776,0.129276084,0.126935292,0.124039796,0.129009838,0.13952971,0.150545093,0.151362456,0.149880126,0.146978675,0.14721897,0.141959238,0.140808567,0.145111501,0.144375389,0.146109557,0.142303185,0.141535578,0.141410392,0.156327153,0.157769485,0.153850275,0.154261244,0.158547807,0.17093299,0.175426216,0.172935215,0.175160372
394913,"New York, NY",1,Mortgage Affordability,0.291809012,0.256916042,0.27322782,0.279199426,0.313598521,0.372900738,0.313138907,0.331414787,0.359531371,0.378310779,0.415263947,0.460201281,0.41425943,0.405936371,0.408082001,0.370156383,0.332581705,0.316117024,0.321840362,0.349999653,0.348524361,0.352959847,0.390563908,0.396025712,0.369658775,0.378450166,0.362472785,0.374426854,0.357971852,0.33528789,0.366349016,0.358792971,0.348608119,0.350943106,0.412713048,0.432369897,0.428240904,0.402528552,0.422033985,0.414436768,0.412963773,0.418436361,0.381614057,0.374462619,0.363257515,0.374341459,0.360550266,0.353135067,0.327178307,0.320657255,0.320085507,0.30382537,0.291714291,0.305364788,0.291903733,0.275380731,0.281741695,0.262693733,0.261477992,0.249426983,0.254187957,0.269159457,0.28345848,0.287396172,0.294869822,0.273145093,0.252806623,0.256077003,0.244626349,0.259110316,0.271780219,0.265583088,0.247738345,0.254070964,0.24750646,0.239942316,0.232170884,0.233753651,0.230610825,0.2239116,0.2240157,0.231566738,0.245792896,0.256313882,0.267798146,0.284486841,0.293587205,0.28935796,0.280155261,0.277481597,0.292261346,0.292525273,0.310770282,0.320241128,0.316755421,0.309285252,0.320207853,0.324118842,0.316676106,0.359037183,0.354434782,0.345529243,0.387339833,0.374238155,0.379176643,0.39328444,0.385716821,0.401537741,0.42743156,0.429153329,0.442573267,0.424967511,0.406753097,0.400923421,0.415303128,0.39673278,0.38130238,0.368677808,0.372490757,0.349404332,0.313969923,0.298185726,0.303895167,0.290109106,0.287034824,0.291227924,0.282018831,0.268113987,0.276572441,0.275083035,0.262691179,0.247100859,0.240803185,0.23788383,0.228902707,0.221610669,0.214790993,0.222981488,0.239046812,0.25656013,0.256853974,0.253411005,0.2481626,0.248826846,0.239617619,0.236630783,0.242448362,0.240766319,0.241946242,0.233943767,0.22994969,0.227794986,0.250688692,0.252293458,0.24776325,0.24810707,0.254567809,0.273495218,0.278825882,0.270531938,0.272414571
753899,"Los Angeles-Long Beach-Anaheim, CA",2,Mortgage Affordability,0.345919526,0.351552138,0.381495516,0.394863755,0.451532937,0.532209331,0.456551591,0.478391936,0.533599022,0.554801344,0.60319477,0.66379987,0.614274891,0.607498722,0.588481833,0.529868071,0.478089903,0.447717817,0.443726258,0.462238977,0.449698266,0.444882219,0.469753358,0.462300585,0.420173657,0.418288963,0.389145794,0.390658877,0.362196658,0.325793307,0.342100943,0.325358035,0.309539895,0.305830996,0.351687669,0.370425233,0.371360558,0.360257007,0.386562976,0.403931772,0.42837929,0.456637228,0.443524047,0.458267742,0.455895853,0.478569841,0.469520664,0.468448068,0.440601378,0.433417221,0.431486565,0.412135974,0.401285803,0.417452656,0.398460153,0.374304139,0.378908215,0.347718586,0.341019449,0.320327971,0.324737807,0.338909038,0.346362477,0.345476575,0.353980058,0.325360784,0.299839108,0.3022316,0.288984018,0.30007755,0.314482583,0.306177072,0.284595512,0.290710355,0.282098701,0.275518047,0.27165561,0.277329349,0.276733606,0.269892473,0.273015537,0.28503314,0.302844938,0.316143308,0.327566004,0.344767063,0.351998845,0.343015928,0.330772392,0.326187453,0.343510721,0.34372734,0.366471427,0.381456821,0.381141744,0.378278278,0.39806766,0.403893315,0.399003271,0.463238561,0.473837925,0.478186296,0.558086876,0.550645739,0.562104327,0.585050155,0.575535138,0.603739466,0.651561557,0.660569907,0.688650998,0.655632924,0.621077106,0.605553125,0.615722361,0.573317372,0.533037808,0.499898657,0.483681875,0.447776623,0.399422774,0.376404212,0.381230399,0.36904739,0.371770253,0.37616547,0.366881803,0.346617942,0.356683747,0.3555908,0.337045949,0.316333651,0.307912585,0.306013564,0.300854354,0.297436009,0.294192277,0.316447793,0.355175759,0.391056263,0.392222952,0.38963351,0.383845985,0.385056908,0.373588902,0.373330662,0.385807305,0.384233475,0.388708699,0.377196905,0.37163186,0.371434706,0.411653832,0.413119904,0.400318896,0.401089535,0.413634557,0.444380581,0.450398388,0.438534611,0.437957125
394463,"Chicago, IL",3,Mortgage Affordability,0.23109015,0.265011226,0.280048179,0.279499256,0.313353912,0.357254902,0.302867088,0.299095616,0.335596058,0.358072039,0.400966646,0.429459539,0.391515085,0.379020254,0.367547225,0.33110468,0.29540993,0.279158362,0.28712986,0.305864893,0.301855914,0.29644917,0.320876509,0.314108299,0.287254916,0.285741123,0.267448992,0.267385757,0.25088329,0.226658715,0.23959347,0.229312152,0.218065931,0.212839216,0.247840147,0.257775472,0.253172693,0.24038923,0.254482376,0.257408833,0.25822903,0.266924122,0.250662828,0.253014358,0.248500543,0.261482927,0.26063165,0.261772657,0.247267086,0.245978878,0.249103538,0.239484384,0.232471737,0.242506481,0.23272453,0.219743821,0.224684577,0.210632494,0.210020502,0.201463199,0.20669062,0.2197696,0.234750468,0.238617006,0.248292107,0.231102707,0.214096515,0.215812434,0.207133239,0.217619585,0.231077593,0.225144042,0.205157671,0.204099155,0.193127449,0.182315122,0.175592399,0.179796526,0.181132657,0.179384359,0.180453909,0.184555402,0.191995942,0.198219308,0.204774845,0.216528688,0.222103229,0.217758062,0.209852009,0.205253601,0.213797738,0.212336103,0.223791242,0.229199717,0.223851275,0.214868723,0.216638964,0.213349672,0.204832408,0.230762503,0.227388729,0.220484805,0.245890312,0.23566592,0.237175797,0.244105669,0.238175733,0.247554957,0.264519799,0.26534706,0.274647301,0.265227287,0.256512511,0.254326139,0.263137765,0.251280385,0.241103263,0.233202,0.235281077,0.220244984,0.196020523,0.184995191,0.187392507,0.176952802,0.173821986,0.175205464,0.166409475,0.154629037,0.155843857,0.154140524,0.143845362,0.13379305,0.128388003,0.124490512,0.120261226,0.117257481,0.11431106,0.117695176,0.127600717,0.138312329,0.139203273,0.137674279,0.13630351,0.137018857,0.13227452,0.130983991,0.135757121,0.134885934,0.136061477,0.131607397,0.130224243,0.129379892,0.142662378,0.143652163,0.139431601,0.139030449,0.142608069,0.153357568,0.155896458,0.154281324,0.154942715
394514,"Dallas-Fort Worth, TX",4,Mortgage Affordability,0.229419571,0.339346835,0.370136063,0.384114935,0.435348646,0.510284067,0.424745545,0.444807538,0.496804829,0.517637707,0.555863781,0.604236311,0.558499842,0.563613285,0.542909296,0.503671478,0.453328178,0.422888121,0.42324435,0.445951816,0.435892925,0.43463558,0.463213964,0.46167332,0.420791609,0.417516445,0.393890319,0.394502411,0.364041183,0.331088984,0.35386238,0.330703367,0.310073994,0.301062675,0.331339265,0.33031106,0.314946606,0.294675257,0.302848831,0.291906322,0.285244326,0.290006783,0.268632208,0.269883341,0.261015996,0.271126152,0.267716673,0.266132255,0.250646151,0.249845958,0.252111891,0.237410766,0.2305789,0.240843039,0.228260243,0.217732662,0.223170276,0.206643952,0.20566545,0.1959667,0.201219992,0.212201359,0.222417182,0.224402445,0.23262335,0.215261418,0.199124281,0.201422202,0.191737043,0.200796334,0.210707785,0.206903695,0.193444472,0.195898767,0.189293446,0.182501581,0.176540819,0.175340374,0.171970792,0.164603638,0.162837304,0.166663409,0.17566885,0.181827447,0.18694618,0.191840381,0.190711631,0.183371433,0.174769503,0.166698096,0.169546389,0.163775718,0.168741541,0.169753345,0.164664202,0.157635208,0.158340652,0.152966525,0.144046514,0.158796217,0.154549851,0.150800893,0.168788604,0.161002281,0.161918555,0.164371594,0.157520851,0.16034753,0.169285941,0.168912671,0.174451287,0.168166863,0.162364516,0.160551759,0.167028572,0.162786903,0.160109317,0.155476404,0.157342145,0.149037892,0.134990295,0.131191727,0.137560942,0.134122986,0.133758912,0.1343414,0.129109101,0.121934397,0.126865325,0.127080484,0.121614478,0.114433634,0.112208726,0.111591553,0.107992646,0.105314832,0.102285297,0.105558389,0.113458649,0.122062157,0.123004622,0.12133826,0.119073107,0.119696015,0.11616609,0.116060996,0.12261182,0.123905569,0.126932276,0.124458184,0.125120451,0.127008302,0.142052141,0.144756994,0.14198768,0.143155904,0.148339498,0.162654538,0.167045585,0.165275326,0.169145695
394974,"Philadelphia, PA",5,Mortgage Affordability,0.204452807,0.208909585,0.219925019,0.224158501,0.253238024,0.30201297,0.253573333,0.266088448,0.298162506,0.312027472,0.332375361,0.362667172,0.322339158,0.334672326,0.321512883,0.287055546,0.255625616,0.2450654,0.246247251,0.263977869,0.261698989,0.25486157,0.274516528,0.274489007,0.253743507,0.25407161,0.237667679,0.23579406,0.221526087,0.201527059,0.215320333,0.209294392,0.203410021,0.20294344,0.234960155,0.249543935,0.248758985,0.237209485,0.254246202,0.25957304,0.263928581,0.269766505,0.249766012,0.249594822,0.244164899,0.255687103,0.250771165,0.249757094,0.23598893,0.233371706,0.234887234,0.222265966,0.215543148,0.223831443,0.213797573,0.201950349,0.207425914,0.192153025,0.19063194,0.180306854,0.184682116,0.19461866,0.204309217,0.204596397,0.211385517,0.195242888,0.180097584,0.182694213,0.173639385,0.182415199,0.191184386,0.186648815,0.173263969,0.176778218,0.171420563,0.165168926,0.158675726,0.157608388,0.153905694,0.148515812,0.148044303,0.152097272,0.159457376,0.163476102,0.166956525,0.17330664,0.174353526,0.168184966,0.160607539,0.157341642,0.163532534,0.161449281,0.169082832,0.17295251,0.170149553,0.165404721,0.170587321,0.170347538,0.165364398,0.18817741,0.188112136,0.184167517,0.207993058,0.202506126,0.207184071,0.21729525,0.215993494,0.229085224,0.246987914,0.250978735,0.262074273,0.253908453,0.244242362,0.241902483,0.251343663,0.240771447,0.231115886,0.224366282,0.227781921,0.215775426,0.195022624,0.186920197,0.192902999,0.185301473,0.183087438,0.185078129,0.179444734,0.168265851,0.172134622,0.17197637,0.162354533,0.151615925,0.146883959,0.145465957,0.139439309,0.135190543,0.130713254,0.134408633,0.14385166,0.153533287,0.152487563,0.149335474,0.144933717,0.144110521,0.138442262,0.136204833,0.140215414,0.139147506,0.139648897,0.135520618,0.134355901,0.133916004,0.147209556,0.148046959,0.144329057,0.14451697,0.149032612,0.158807927,0.161337834,0.159735071,0.16026085
394692,"Houston, TX",6,Mortgage Affordability,0.210589077,0.334270109,0.365133199,0.368458121,0.40465573,0.471169072,0.400915477,0.402429222,0.449998639,0.439096033,0.496671459,0.538181262,0.509779987,0.539449476,0.533465674,0.48465499,0.440221934,0.414366044,0.417383781,0.438282951,0.428120208,0.412861843,0.440937868,0.438622166,0.391605324,0.378946078,0.346225927,0.33961523,0.30807007,0.283131546,0.302536922,0.281577747,0.253080056,0.244740228,0.271444483,0.267078062,0.25248463,0.23673157,0.250285386,0.248445488,0.246440889,0.251559078,0.236385315,0.237352496,0.231180484,0.241159988,0.238617076,0.238883193,0.225877496,0.223652712,0.226806471,0.216096996,0.20844788,0.219694415,0.209012782,0.20014038,0.205040575,0.191821059,0.191094462,0.18287093,0.18820367,0.198621682,0.2092031,0.211975053,0.217827272,0.201771332,0.1870849,0.187258507,0.178269457,0.187625493,0.195450583,0.19136555,0.178963553,0.180795551,0.177295997,0.172115218,0.168035595,0.169925521,0.169445634,0.16479546,0.16545562,0.172323969,0.182574929,0.189016166,0.19441032,0.2022167,0.201981683,0.192959626,0.182096636,0.172091988,0.173766831,0.167264945,0.171935317,0.172192692,0.165812133,0.158257876,0.159419091,0.155324089,0.147306223,0.163243702,0.158928835,0.154584418,0.172555497,0.164695031,0.165973675,0.168386118,0.161110734,0.163244505,0.170701225,0.169379185,0.174077048,0.167970809,0.162409057,0.160989472,0.167292995,0.162685956,0.15968438,0.154845516,0.156243356,0.147468311,0.133088416,0.128606947,0.134362367,0.131004004,0.130847303,0.131350353,0.126405374,0.119166875,0.123538817,0.124090289,0.119028647,0.111962272,0.109723981,0.109163319,0.105458544,0.103206925,0.09992633,0.103323898,0.110674449,0.119078076,0.120137674,0.118217273,0.116149026,0.116910255,0.11482125,0.115617321,0.122829756,0.125038683,0.128013793,0.125782069,0.125864877,0.125941927,0.139597841,0.140071419,0.135192516,0.133807101,0.136979595,0.147352207,0.150827891,0.151427466,0.153054776
395209,"Washington, DC",7,Mortgage Affordability,0.222758985,0.253511756,0.264098197,0.27654552,0.313856996,0.37194873,0.318545112,0.336651625,0.372230477,0.390035608,0.420772398,0.434781114,0.408160266,0.417795711,0.384033585,0.345800616,0.30511389,0.284622489,0.288599226,0.303383154,0.297119858,0.291705817,0.317180676,0.31108139,0.282441504,0.281611629,0.262682724,0.262871711,0.24280693,0.217999874,0.229609757,0.219404061,0.208831654,0.205686001,0.238939144,0.254052142,0.252482097,0.244006682,0.260347285,0.266884115,0.273556209,0.28695614,0.273161791,0.275021531,0.269016393,0.281154531,0.277967128,0.276100096,0.259982948,0.256750964,0.25857488,0.242929202,0.234899971,0.242813635,0.229757136,0.218119238,0.226936876,0.213174256,0.213873074,0.203163146,0.207449526,0.217187285,0.22535743,0.226253555,0.235683869,0.220160541,0.205264265,0.207724958,0.197565311,0.20668289,0.214900773,0.208375257,0.19354852,0.196710759,0.189719,0.182600459,0.176296534,0.176558085,0.17334477,0.16636258,0.164457466,0.168075181,0.175669274,0.180478296,0.185626962,0.192412975,0.194317216,0.189104265,0.183059389,0.180521834,0.188959398,0.188992828,0.201086894,0.208902537,0.207481251,0.203514508,0.211470402,0.212046292,0.206909382,0.235543311,0.235015533,0.230714665,0.264776246,0.264263484,0.277255831,0.294931911,0.294419121,0.307247787,0.325067629,0.323323782,0.329624952,0.31187016,0.297163474,0.292612754,0.300766917,0.282822421,0.266116284,0.252955302,0.250672813,0.233163973,0.208784703,0.197333438,0.200114386,0.190844538,0.18908461,0.190270273,0.183413364,0.173657841,0.179454101,0.179902996,0.172698404,0.163917237,0.159504034,0.159221296,0.156470456,0.154319141,0.151702411,0.158223682,0.172269017,0.186866586,0.188222841,0.186414781,0.181656363,0.180354419,0.173914952,0.172634106,0.177203028,0.174956865,0.176019182,0.170194561,0.168625595,0.166481074,0.183238437,0.183478998,0.177013868,0.175490322,0.179185944,0.19219137,0.194484953,0.192630719,0.193276725
394856,"Miami-Fort Lauderdale, FL",8,Mortgage Affordability,0.203406922,0.272279459,0.288927496,0.291797439,0.337525007,0.398889323,0.339619873,0.366903441,0.42170597,0.428924996,0.47518381,0.480621178,0.460957185,0.469489229,0.457523163,0.413112221,0.375319766,0.355158066,0.348060081,0.359824999,0.347508483,0.34020934,0.359302271,0.348647396,0.319219232,0.313731275,0.286830275,0.280454051,0.259482715,0.233980047,0.249036053,0.233453986,0.217773137,0.208082093,0.238859244,0.243243951,0.239331184,0.22510936,0.236685175,0.237931504,0.242015678,0.248819732,0.232579292,0.231649969,0.225787286,0.238135469,0.234060401,0.235332671,0.223257605,0.222540933,0.222801927,0.209942336,0.203530589,0.213514677,0.202238731,0.1927907,0.197134789,0.18268125,0.1827354,0.174688349,0.179948036,0.19038976,0.200558629,0.203283254,0.212308962,0.197867332,0.182917003,0.185892303,0.17839692,0.188622196,0.199261536,0.195418048,0.18270222,0.187641359,0.182650868,0.177857588,0.173739057,0.174344207,0.170565786,0.163510349,0.162809689,0.167573112,0.175614412,0.181210956,0.187175429,0.196411562,0.200875997,0.197072662,0.192117311,0.192739887,0.207186839,0.211628603,0.226668696,0.233383956,0.22768361,0.218390323,0.222527836,0.223010251,0.217712338,0.249041592,0.249570389,0.245927532,0.280277666,0.278741701,0.294561944,0.318525624,0.325853752,0.3507868,0.382988887,0.392004844,0.414892651,0.40080983,0.382229246,0.373492702,0.379070119,0.353112497,0.32691718,0.304247995,0.293896796,0.263275007,0.221789225,0.197622482,0.187939601,0.172933771,0.169851187,0.170774764,0.161151013,0.149018084,0.153176452,0.152451916,0.147251158,0.139137168,0.135638544,0.136376424,0.133906706,0.132740703,0.129540242,0.137104479,0.151476093,0.167192055,0.171672714,0.171910177,0.172409886,0.17746951,0.174755753,0.176821801,0.186575232,0.188962778,0.193976925,0.191655705,0.193258835,0.195752123,0.22215087,0.22525401,0.219091551,0.219422683,0.225318828,0.243019264,0.248879362,0.244913294,0.247258945
394347,"Atlanta, GA",9,Mortgage Affordability,0.183469009,0.237962454,0.25356082,0.260426579,0.299478148,0.356498466,0.29458574,0.309024525,0.343112427,0.35925761,0.388758116,0.416632937,0.39707857,0.399970838,0.391616134,0.354780218,0.315547373,0.293237751,0.292406693,0.309564756,0.298519526,0.298218758,0.318045801,0.306454202,0.283388933,0.282309146,0.254117058,0.260547486,0.242576756,0.219624174,0.229870395,0.215687145,0.203557983,0.198116198,0.225325238,0.232021894,0.226642436,0.214532724,0.224913102,0.223643073,0.222564196,0.228434534,0.21226657,0.213203237,0.209491858,0.217501939,0.212952961,0.21354435,0.202452355,0.201212412,0.202295623,0.190399266,0.184235646,0.191774147,0.182702371,0.174470359,0.177534022,0.164441539,0.163121008,0.155079558,0.159398349,0.167734467,0.176811831,0.179078262,0.186334949,0.173242971,0.160294843,0.161628275,0.156032036,0.164086263,0.175362062,0.175117519,0.16474234,0.169027126,0.165929718,0.163429767,0.159988403,0.160161551,0.157587732,0.152744103,0.153398428,0.158323673,0.167755639,0.174504402,0.179830392,0.187177573,0.189345097,0.184558077,0.177741362,0.173904948,0.179824003,0.176415689,0.183499132,0.186929922,0.182807513,0.176030194,0.177653502,0.173537364,0.164666315,0.181849229,0.176655686,0.169681447,0.186075087,0.175149223,0.174865038,0.177841701,0.171254763,0.175719272,0.186089715,0.186668197,0.193825779,0.188832299,0.183135082,0.182403668,0.190512641,0.183650302,0.176245831,0.171532329,0.174122113,0.165010936,0.148787784,0.141270903,0.143506158,0.135692369,0.133821097,0.135429553,0.129503484,0.12147833,0.123545912,0.1212534,0.113146963,0.103841929,0.098201899,0.09643236,0.093956087,0.092817388,0.091871814,0.096495373,0.105803204,0.116173536,0.119648363,0.120442156,0.119835456,0.121147337,0.117907634,0.116766606,0.120802607,0.120574778,0.121246099,0.117368854,0.117308176,0.118071981,0.131572632,0.132954744,0.129270748,0.129770157,0.134403637,0.14708153,0.152144922,0.15303679,0.15735086
394404,"Boston, MA",10,Mortgage Affordability,0.262789324,0.221677621,0.236880828,0.239569249,0.276465423,0.316006827,0.270790434,0.284693289,0.315690265,0.334732129,0.373494484,0.406238432,0.371004519,0.376502446,0.359273657,0.3315751,0.290423632,0.273708908,0.283011575,0.309499445,0.310752233,0.316027946,0.34941637,0.361296237,0.335588463,0.346974852,0.342579665,0.358358031,0.349818593,0.325920377,0.349424758,0.338361895,0.325035535,0.320508313,0.365873464,0.379887746,0.369350051,0.345395379,0.359855457,0.354923227,0.35459725,0.35931861,0.330922785,0.333325691,0.325898894,0.337864632,0.324914695,0.319677599,0.29919475,0.292250058,0.291212684,0.274440496,0.264719955,0.274406658,0.260440083,0.247023307,0.252937411,0.234583056,0.232655613,0.22072808,0.22662301,0.239145353,0.251161877,0.25415892,0.262350472,0.245596409,0.227285678,0.22953469,0.218850656,0.230648931,0.244621199,0.242106804,0.227328693,0.234355372,0.230297997,0.225781508,0.220848697,0.225116987,0.223462337,0.21675792,0.215720477,0.22431187,0.238866108,0.250697002,0.263228175,0.281073195,0.29332194,0.291628941,0.284910395,0.280930539,0.295888626,0.296814841,0.314949058,0.323549636,0.317183727,0.307988094,0.316604738,0.315163436,0.303335464,0.339551495,0.333809786,0.322997757,0.359160586,0.343262656,0.345834234,0.356611578,0.344374573,0.349579701,0.363234941,0.355964721,0.360029176,0.33965513,0.321102328,0.316398818,0.326387936,0.31115094,0.296192997,0.285356561,0.287086481,0.272106508,0.247907415,0.238612555,0.245076366,0.236348009,0.235594775,0.239453435,0.234109592,0.221963272,0.228353274,0.226674224,0.216637951,0.204561799,0.199711591,0.198482995,0.192787583,0.188788657,0.184252281,0.191655207,0.208050181,0.2242591,0.224477491,0.221931285,0.218225161,0.218570826,0.211597798,0.209947484,0.215284192,0.214375023,0.215706693,0.209953129,0.20761477,0.207576712,0.23053398,0.234596922,0.228048277,0.227610553,0.233894419,0.252436145,0.257942421,0.25316495,0.254938181
395057,"San Francisco, CA",11,Mortgage Affordability,0.385232925,0.373605897,0.405497359,0.430970232,0.498634452,0.599780745,0.513489007,0.536957093,0.600259744,0.620833775,0.671677913,0.727112399,0.67057416,0.646228986,0.628307341,0.584503351,0.501496,0.48021795,0.475686876,0.497691692,0.484691922,0.479151968,0.510279477,0.503457444,0.462300401,0.461769913,0.429510792,0.434551236,0.40562421,0.366561588,0.387381299,0.371214874,0.353663651,0.347837142,0.398704481,0.418421996,0.415556376,0.401191925,0.428909117,0.440637846,0.459974047,0.486981193,0.475825816,0.499377554,0.497351377,0.523960923,0.514510968,0.51369921,0.481193533,0.467837294,0.466062985,0.443689829,0.427651827,0.440368168,0.419302978,0.394977458,0.401658014,0.37007017,0.365615023,0.346046597,0.352729517,0.368700045,0.384550335,0.385915516,0.39759405,0.369109365,0.338610978,0.337488647,0.319783069,0.332891362,0.3481468,0.3401867,0.319315215,0.330250571,0.324488634,0.319791702,0.315666071,0.320525669,0.319434278,0.309814366,0.307912309,0.316092616,0.335061898,0.356892909,0.38408998,0.421212454,0.446320658,0.445180563,0.433537963,0.426813604,0.443124006,0.43209476,0.445008756,0.449140087,0.440078761,0.42918905,0.441836386,0.438834418,0.421499117,0.474756684,0.475454803,0.471642686,0.539903507,0.530716741,0.549772402,0.581166276,0.574628981,0.593032228,0.621661897,0.611940052,0.624213496,0.593077794,0.56877315,0.559904464,0.573637362,0.541429827,0.507154579,0.480776158,0.473752295,0.441014552,0.39372383,0.371365683,0.37561988,0.360525176,0.364601819,0.371775363,0.364343406,0.343808591,0.347628257,0.340868849,0.318879192,0.300121298,0.293058934,0.292194577,0.288807485,0.288899442,0.288855601,0.310916198,0.352331747,0.389873604,0.391221274,0.386859516,0.376522635,0.377379727,0.369287592,0.372461468,0.391533258,0.389903189,0.3890531,0.374739049,0.364976656,0.359393042,0.395301731,0.39834861,0.386562706,0.386570596,0.4020547,0.439329133,0.448932105,0.443374223,0.440825817
394532,"Detroit, MI",12,Mortgage Affordability,0.160409572,0.185062621,0.200508566,0.207961092,0.236759165,0.274292402,0.229077454,0.241387517,0.269200651,0.272378855,0.307248553,0.342666245,0.315972935,0.315632357,0.292998684,0.262170571,0.203925274,0.209944473,0.208203777,0.216197793,0.203050727,0.202591128,0.211238692,0.206216187,0.185292214,0.185242388,0.17174677,0.171418652,0.159819504,0.144750985,0.154798373,0.150449472,0.143166047,0.1420891,0.165867252,0.173213256,0.171871772,0.161570145,0.170683987,0.171677514,0.173382905,0.178804656,0.168738226,0.170771522,0.166890982,0.176987921,0.178060117,0.178867049,0.17045723,0.170587048,0.174285558,0.166624206,0.160999639,0.168271401,0.161660805,0.153180933,0.155513006,0.144603444,0.142274898,0.135288284,0.138292912,0.145884146,0.155566789,0.159093248,0.167125071,0.156287,0.145333228,0.148096107,0.143172864,0.151451874,0.161931512,0.161708248,0.153014698,0.159273548,0.159045712,0.158261821,0.15621954,0.158602002,0.157132383,0.152938143,0.153223859,0.15794676,0.165980948,0.172596427,0.177720826,0.186116465,0.190017445,0.185747644,0.178341847,0.173899774,0.180069067,0.176561077,0.183883734,0.186341063,0.17984798,0.171108441,0.171321199,0.167451543,0.159501562,0.17786857,0.173749186,0.166326338,0.18300313,0.17421707,0.174204951,0.17771453,0.17119749,0.17505028,0.183915943,0.18300369,0.187106619,0.178463991,0.170336378,0.166025452,0.170167525,0.160816051,0.153131676,0.146406016,0.14519601,0.132917157,0.115281996,0.106463118,0.104862343,0.095575577,0.090993569,0.091421192,0.086962504,0.081304437,0.082218686,0.080209167,0.07492011,0.069984725,0.068102024,0.067634156,0.067142631,0.067014969,0.0672643,0.071225853,0.078681322,0.088388836,0.092065722,0.093086588,0.094569387,0.097651313,0.096126976,0.096549658,0.100031124,0.100137298,0.10216696,0.099569403,0.099186685,0.100372833,0.111654068,0.113586888,0.111398125,0.111982165,0.115241232,0.124987925,0.129135995,0.128119069,0.129049442
